打包名称：增量
打包版本：V14.0-20170907-001（增量）


一、功能变更：

	1、工人停单优化---刘志明


二、更新文件：（增量）
	1、替换文件夹名【工人停单优化---刘志明】内的【BizEmployeegroup.class】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；
	2、替换文件夹名【工人停单优化---刘志明】内的【BizEmployeegroupController.class】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；
	3、替换文件夹名【工人停单优化---刘志明】内的【BizEmployeegroupDao.xml】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；
	4、替换文件夹名【工人停单优化---刘志明】内的【bizEmployeegroupForm.jsp】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；
	5、替换文件夹名【工人停单优化---刘志明】内的【bizEmployeegroupList.jsp】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；
	6、替换文件夹名【工人停单优化---刘志明】内的【BizEmployeegroupVO.class】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；
	7、替换文件夹名【工人停单优化---刘志明】内的【BizEmployeegroupVoDao.xml】文件；
	    替换路径在当前目录的文本【文件路径.txt】文本内；

四、执行脚本
	1、执行文件夹名【工人停单优化---刘志明】内的【jeesite_table-v14.0_09_gongrenzu_lahei.sql】文件；

	




	 
